Price,NumBedrooms,IsLuxury
475149.7195,5,1
127201.7428,2,0
425016.2084,3,1
179111.0641,2,0
441797.6611,3,1
383062.9673,2,1
183050.1678,1,0
214792.7871,2,0
210386.9226,2,0
284128.3875,3,1
658930.854,3,1
223631.1761,4,0
458718.1038,4,1
355520.0706,2,1
303812.3481,2,1
321465.721,3,1
176071.022,3,1
321142.0997,2,1
293853.7085,3,1
117408.8394,2,0
358166.2244,3,1
488321.9791,4,0
266132.3364,3,0
135240.9527,1,0
269500.4758,4,0
296420.9407,2,1
352245.6365,3,0
108036.1452,1,0
469787.4253,5,1
242474.8316,2,0
195394.7271,3,0
423666.1849,4,1
649298.622,4,1
552908.7589,4,1
340049.7139,3,1
139838.0712,3,0
394748.4104,3,1
331474.4211,4,1
420596.5449,3,1
148936.4237,2,0
237289.5945,3,0
477659.6964,3,1
241973.132,3,0
214542.4035,2,1
515634.3517,4,1
178277.2988,2,0
118005.4383,3,0
233930.5767,4,0
358519.7049,3,1
439467.0557,4,1
579828.7902,4,1
340846.2192,3,1
103906.7701,3,1
303263.1002,3,1
454814.8805,3,1
262885.2504,2,0
444323.1819,4,1
379378.2464,3,0
516899.9028,3,1
317864.72,3,1
99796.15875,2,0
183644.5634,3,0
265923.2631,4,0
458340.5494,3,0
515034.703,4,1
239890.6814,3,0
113473.0186,3,0
202333.7397,3,0
162320.7656,3,0
179304.2649,4,1
146327.6155,2,0
362669.4953,3,1
178287.6262,3,0
203330.5476,2,0
389246.5963,4,1
169245.1904,2,0
230955.7823,4,0
478604.9413,4,1
99201.47008,2,0
169669.0713,1,0
191978.5615,4,0
525579.2303,3,0
363172.6963,3,0
429467.2941,3,1
118339.1469,1,0
130151.0263,2,0
188495.1353,2,0
110478.7079,2,0
722695.5967,4,1
248443.0907,5,0
222835.941,2,0
229907.5308,4,0
649144.8176,3,1
158795.2187,4,0
295696.8424,5,1
444847.9144,3,1
610665.3734,3,1
260584.5972,4,0
223352.04,3,0
605332.7378,5,1
449874.4741,4,1
476766.0442,6,1
237711.8506,3,1
138983.7605,1,0
674874.6858,3,1
168961.3183,1,0
147636.2983,2,0
728981.4251,5,1
671258.9396,3,1
228969.0716,3,0
136992.0677,1,0
653098.2287,3,1
129436.3972,3,0
317623.7007,3,1
260065.2432,3,0
458228.8181,3,1
380930.7666,2,1
120021.2617,4,0
410505.7881,4,1
134547.8645,3,0
446895.5184,3,1
392080.7921,4,1
350743.6955,3,1
218544.2298,3,0
206442.1435,2,0
259413.2253,3,0
125330.8811,2,0
375807.7968,4,1
256951.685,2,0
492346.072,2,0
111387.8426,2,0
140480.1178,1,0
298550.7118,4,1
448388.3903,3,1
178847.5692,2,0
313865.4735,4,1
209281.8858,2,0
479347.3542,3,1
241370.1502,2,0
420008.0172,3,1
260597.4029,4,0
494047.2404,5,1
513305.2882,3,1
221980.481,4,1
226476.069,2,1
442888.6542,2,1
104515.8155,4,0
471933.5698,2,1
376806.9077,3,1
360383.6609,2,1
198803.6428,3,0
227750.252,2,0
292000.4039,2,1
319296.6176,4,1
348788.7039,4,1
323911.7643,3,1
591379.3687,3,1
262216.334,2,1
111532.0583,1,0
301123.5065,2,1
197930.0233,4,0
368004.9107,2,1
340697.6327,3,1
222754.4147,3,0
335423.1111,4,0
237801.2117,4,0
363179.2547,3,1
702986.559,5,1
387702.7452,4,1
498591.0251,3,0
313402.4745,5,1
112495.9077,3,0
597680.795,5,1
407702.4333,3,1
438060.8193,4,1
228007.9217,3,0
149637.461,3,0
545986.41,5,1
158374.7565,1,0
362288.7938,2,1
553869.8339,3,1
249996.7756,3,0
357602.1174,3,0
258264.0576,2,0
465727.5718,5,1
284453.0662,5,1
195818.9389,2,0
425329.428,2,0
544573.6443,5,1
340131.4768,3,1
262084.584,5,0
267071.2183,3,1
323049.1251,1,1
436059.7709,4,1
228529.6801,2,0
225040.9524,2,0
420670.8592,3,1
281768.783,2,1
395455.9143,4,1
147100.1732,3,1
395342.5076,4,1
210296.1478,2,1
179707.2477,2,0
231996.3563,2,0
550819.4833,4,1
506588.2279,1,1
318574.8172,3,1
129388.2699,2,0
621039.3751,3,1
264770.1768,3,0
362670.4233,4,1
159865.7763,1,0
135171.2247,3,0
338874.9432,3,1
207916.0652,3,0
253804.8412,1,0
413716.1285,3,1
239473.8559,1,1
350815.0944,2,1
93040.74187,1,0
631525.8582,3,1
124117.4428,2,0
480959.1294,5,1
168395.9918,2,0
649669.2624,3,1
153786.7746,1,0
304780.9044,4,1
260961.0197,2,0
412065.7793,4,1
307821.1758,4,1
242770.8674,3,0
439405.5189,4,1
579376.8411,3,1
263584.8855,5,0
371056.8776,4,1
322889.1985,3,1
352007.6445,4,0
298703.9825,3,1
203789.1138,3,0
486223.6836,4,1
191567.1324,4,0
226085.6429,3,0
174009.5459,1,0
393730.3412,2,0
180812.6816,2,0
97214.25526,3,0
202350.4343,3,0
409990.2258,3,1
343211.2567,3,1
216777.2147,1,1
107551.5454,3,0
285942.035,1,1
270183.298,2,0
315701.3441,5,1
714639.506,5,1
350210.6549,3,1
537768.8483,4,1
119661.8405,2,0
197713.3609,2,0
121473.7397,2,0
293993.3106,3,1
175056.4765,1,0
250630.2176,4,0
365013.7557,3,1
363917.0858,4,0
261312.3182,3,0
277380.0021,4,0
301554.775,2,1
294474.7962,3,1
492082.8928,4,1
86238.83042,2,0
112350.1734,2,0
298228.7665,5,1
314212.8878,2,1
413615.4089,2,1
501300.8343,4,0
453849.3753,5,1
377705.7939,4,0
150242.8915,2,0
991274.4424,4,0
454624.7953,5,0
114219.9196,1,0
451632.5014,3,1
345417.8795,3,1
485288.7307,4,1
508459.2489,4,1
682957.6831,3,1
152273.9906,2,1
478765.379,4,1
408698.952,3,1
303848.0849,2,1
485823.7032,3,0
324655.1221,3,0
295611.038,3,1
325843.6499,2,1
429472.0052,4,1
173076.6515,3,0
274644.6068,3,0
216655.028,2,0
432756.0642,6,1
194939.3225,3,0
298930.5856,2,1
335873.3856,4,1
150688.617,3,0
89280.14708,1,0
416279.762,5,0
194669.4038,3,0
582712.1101,4,1
217355.5061,2,0
312105.731,4,0
265426.7808,4,0
175174.4727,2,0
403775.1233,4,1
202260.9904,3,1
413029.4084,4,1
163368.2428,3,0
127826.9011,1,0
152646.3897,2,0
134596.131,4,0
227867.0347,2,0
207249.2201,4,0
124085.0562,2,0
290249.893,4,1
271564.8979,5,0
380646.3154,1,1
567107.0582,4,1
642582.8348,4,1
179935.4661,2,0
480828.826,4,1
277087.4016,4,1
374306.8394,3,1
423648.7103,3,1
333004.9719,2,1
210136.9152,1,0
425217.6306,3,1
411627.6809,3,1
452303.4089,3,1
255798.0539,2,0
334043.8965,4,1
198408.6971,2,0
396697.5594,3,1
332887.2554,3,1
339846.8397,4,1
411235.6714,2,1
332437.6919,3,1
175921.5956,1,1
166427.1753,3,0
143619.0809,2,0
287789.7826,3,1
138546.8422,3,0
128863.451,2,1
251516.9781,2,1
313710.4687,4,1
324846.9354,5,1
290805.3052,4,1
126372.039,2,1
142295.662,3,1
571602.0232,4,1
460052.4777,3,1
116897.0428,1,0
215313.2562,4,0
194777.6616,3,0
174263.9779,2,1
196604.6614,3,0
145967.6379,2,0
232443.1219,5,0
153304.2906,2,0
209952.1873,2,1
117728.0793,1,1
482068.3311,3,1
215120.723,2,0
209402.4015,4,1
443293.6067,4,1
364630.6228,4,1
212369.7208,2,1
184298.8701,2,0
162069.5658,2,0
297133.7751,3,1
301719.5129,4,0
107249.169,3,1
167792.6953,2,0
504189.9766,3,1
290609.6604,4,1
494415.0555,4,0
404071.5205,4,1
269349.8726,3,0
119365.209,3,0
189391.0331,4,0
200630.6172,3,0
203073.0997,3,0
153056.5317,3,0
107153.8993,1,0
263745.9375,4,0
245724.4255,4,0
402197.8271,4,1
413801.6422,3,0
278236.9864,2,0
600335.1548,4,1
224321.015,3,0
455628.2404,4,0
159097.7158,3,0
334113.5332,3,1
182488.3861,2,0
285175.2294,4,1
323339.5808,3,1
188525.5716,2,0
408009.4866,3,1
484361.1995,2,1
485449.7041,5,1
98573.58358,1,0
549795.928,2,1
408791.31,1,1
216648.2848,2,0
402487.8841,4,1
286430.9385,4,1
111551.2801,1,0
311591.5511,4,1
291471.0943,1,1
306739.1784,2,1
104345.7119,2,0
301654.4355,6,1
126778.5049,2,0
282835.0753,5,1
142093.7534,2,0
190205.9094,1,0
195998.6689,2,0
263076.735,3,0
416626.6304,2,1
399129.7357,3,1
113258.5348,3,0
179792.2036,3,0
156291.7125,2,0
270462.6923,2,0
233002.9048,3,0
151577.0948,1,0
329381.1695,4,1
278318.661,4,0
177518.1051,3,0
286857.3794,4,1
225913.5844,2,0
171925.6082,3,0
201157.2822,3,0
227861.6369,2,0
265068.4697,3,0
190078.5479,3,0
111939.1888,2,0
579001.6333,4,1
254900.1712,4,0
548884.3065,3,1
150126.3934,3,0
299565.611,3,1
397269.967,3,1
327068.3617,3,1
195297.2596,3,0
384728.6432,4,1
632980.112,4,1
312620.9171,3,1
166175.7552,2,0
276102.4432,3,0
448776.4174,4,0
204027.4388,4,0
435944.4423,3,1
271531.6073,2,0
456311.9426,3,0
819756.8075,4,0
173899.5665,3,0
278518.2929,3,0
96016.41834,3,0
363914.6366,2,1
186324.8193,1,0
190132.4176,2,0
231746.2944,4,0
398073.4053,2,0
232410.9649,4,0
101236.1876,1,0
294572.4649,4,1
112204.4099,3,0
262803.5963,4,0
470273.5243,3,1
251064.3973,3,0
339540.6449,4,1
411337.1456,4,1
189156.7895,1,0
468472.1179,3,1
277700.7131,2,0
492873.3022,3,1
668295.4842,3,1
293364.156,3,1
295184.9616,3,1
326752.5584,4,1
108336.1425,1,0
289352.8122,5,1
288045.5479,3,0
383859.4941,4,1
387076.1872,3,1
211981.4799,1,0
223367.7467,2,0
350686.3764,3,1
122016.6518,2,1
201989.3311,2,0
338380.9694,3,0
99926.50041,1,0
296536.7354,3,1
417551.268,5,1
409291.9788,3,0
338560.184,4,1
134447.8725,3,0
356250.7195,2,0
214448.7043,2,0
118517.5122,1,0
453237.3277,3,1
682995.0557,4,1
578788.0282,5,1
144597.1668,4,0
296317.4918,3,1
165950.2086,1,0
256648.7761,4,0
426242.3791,4,1
155913.4548,3,0
290455.1881,4,0
391493.9671,2,0
255148.639,3,0
178507.514,2,0
364999.49,5,1
230854.4814,3,0
182530.0161,3,1
372771.7711,1,1
401205.3247,3,1
350823.0371,4,0
164664.3915,4,0
96713.65354,1,0
217778.2459,3,0
233917.4045,2,1
202878.4811,1,0
350619.7241,4,1
354268.4129,2,1
251984.0737,3,0
346404.9159,3,1
308828.2779,1,1
689398.8244,4,1
135470.4414,3,0
397874.7103,4,1
403389.7835,3,1
212846.8827,3,0
277537.2027,3,0
379268.1187,5,1
298752.8523,3,1
528127.8507,2,0
491058.1524,4,1
346591.1288,1,1
360835.3173,2,1
265916.5792,4,0
451105.5525,2,0
695356.7368,4,1
739816.9259,3,1
122975.5391,1,0
240135.3011,3,0
548590.0138,4,1
200818.954,3,0
239811.194,3,0
110427.8589,2,0
524579.4399,4,1
209759.2238,3,1
186897.8253,4,0
334719.6051,3,1
172692.171,1,1
403224.7699,4,1
381405.3245,3,1
197633.9779,1,0
323908.0938,3,1
402121.6345,3,1
568904.4179,3,1
384219.8759,3,0
197703.9644,3,0
269144.7304,2,0
336939.7982,4,1
307105.4905,3,1
197747.4995,3,0
437769.4065,4,1
144160.3422,1,0
348768.5642,3,1
235796.2815,4,0
349996.2652,2,1
163677.9423,1,0
394010.6991,3,1
181669.9418,2,0
161999.2888,3,0
179729.0412,2,0
158916.1659,2,0
406831.7743,3,1
553379.1957,5,1
459398.3591,3,1
724198.9065,5,1
248188.2014,4,0
274713.7644,1,0
200754.4642,2,1
252073.0135,1,0
264833.5258,3,0
282926.7594,3,1
484959.3802,5,1
147924.8775,4,0
341137.3523,3,0
344911.5591,4,1
397836.7671,4,1
125547.0981,1,0
295280.7222,3,1
188442.1053,3,0
335517.7029,1,1
138465.3329,4,0
278062.661,4,1
161611.813,3,0
259413.6359,4,0
358905.9131,4,1
553218.0459,3,1
120464.7704,2,0
282994.8668,1,0
109353.449,2,0
353651.7208,5,1
172711.0743,1,0
147335.3796,3,0
182683.8867,3,0
299567.9959,3,1
244027.2836,3,0
257520.3555,2,0
329648.5927,2,1
182105.3596,1,0
432803.8536,5,1
385473.4938,3,1
245413.2988,4,1
224232.9026,3,0
179635.891,2,0
189735.9028,2,0
293761.1775,2,0
548417.5068,3,1
463412.5911,3,1
611335.534,3,0
455238.6954,3,1
94945.29121,3,0
329248.5451,2,1
160359.5372,3,0
474269.9146,3,1
201442.1326,3,0
303217.004,3,1
329770.112,2,0
163847.6551,3,0
118378.6969,1,0
259072.1918,4,0
215335.419,3,0
325830.4139,3,1
582774.318,7,1
462583.2748,4,1
152926.0367,4,0
106447.0001,2,0
250270.0733,1,0
445046.2937,3,1
156150.7303,3,0
138315.1695,2,0
214925.2506,4,1
280856.0706,3,1
452624.6154,4,1
276852.617,3,0
414159.8518,3,1
181878.1121,3,0
448257.7508,3,1
297161.0335,3,1
538568.7553,3,1
329310.4682,3,0
220926.562,4,0
208793.7303,2,0
426944.4873,4,0
297768.4233,2,1
202792.0195,3,0
257820.883,3,0
719331.4896,4,1
526756.9959,4,1
216374.8129,3,1
730786.3043,3,0
355873.0695,2,1
274638.1222,3,0
354991.1055,2,1
197318.2591,4,0
216506.6648,2,0
108490.1181,1,0
429260.2981,3,0
203231.4107,2,0
312197.9063,3,1
259399.4509,3,0
354020.6613,3,0
670334.3299,5,1
396913.3339,2,1
204063.8821,2,0
283619.0625,3,1
374408.3745,2,0
295860.5658,3,1
451762.9087,2,1
136734.5207,3,0
179621.2942,2,0
104494.0941,3,0
232734.2708,3,0
439069.212,5,1
382919.7319,3,1
354630.7593,5,0
489571.0562,4,1
107724.4395,2,0
513827.4323,3,0
291908.329,4,1
373249.1694,4,1
149113.8024,3,1
107628.6258,2,0
415698.1237,4,1
118774.584,1,0
359293.2998,4,1
176525.3283,3,1
544101.1038,4,1
333010.0784,4,1
533299.9959,3,1
343397.9756,4,0
713551.7912,5,1
152093.8417,1,0
167086.2464,2,0
179713.0449,3,0
447821.6703,3,1
399822.7895,5,1
161195.7912,3,0
165341.6144,3,0
417207.8893,1,1
317332.7509,3,1
232133.557,2,0
1024519.119,5,0
342368.1851,4,1
176492.6957,2,0
838769.975,6,1
310573.1299,4,1
137956.9998,1,0
622546.9995,4,0
479896.9346,4,0
113517.1348,2,0
605073.6116,4,1
115818.4461,2,0
113742.3577,3,0
105789.8119,2,1
333409.777,5,0
229083.7701,3,0
427537.2168,5,1
331872.4272,4,1
170712.7342,3,0
462670.0166,4,0
406174.3374,2,1
476783.0867,4,1
168745.4268,2,0
443878.1302,4,1
254754.2361,2,0
129329.3717,3,0
275672.8901,2,0
235371.6686,3,0
356303.0078,2,1
397944.8863,4,1
448149.3355,4,1
704374.5511,5,1
307165.0681,3,1
773888.7987,5,1
183257.9263,3,0
165001.8779,1,0
234719.5722,2,0
151390.0694,3,0
481282.1057,3,1
124209.0541,2,0
442991.002,4,1
242998.1077,1,0
294738.4393,3,1
272679.2009,2,0
103129.133,3,1
232290.5139,5,0
266670.5158,4,0
185241.968,3,0
255114.2111,3,1
180984.9615,2,0
205364.9148,2,0
856276.5702,4,1
584773.6586,4,1
543530.4933,3,1
108074.4061,2,0
402303.617,3,0
451813.1003,4,1
324412.5087,2,1
478875.1957,4,1
527791.5519,4,1
371188.7216,3,1
324159.0214,3,1
111989.9103,1,0
571149.0188,3,1
610644.4847,4,1
254564.3918,3,0
118420.3323,3,0
295324.819,2,1
329886.498,2,1
299926.3906,3,1
299616.9397,3,1
343455.0967,2,0
334874.4242,2,1
126313.9809,2,0
462043.3268,3,1
448351.6474,3,1
547107.722,3,1
126155.5558,3,0
303146.052,3,1
114541.7742,3,0
138420.4848,2,0
157692.2378,2,0
217917.5136,3,0
138761.6006,3,0
356639.1253,5,1
255488.3252,3,1
739123.5425,3,1
439717.8031,3,1
254732.3594,4,0
136314.9004,2,0
168159.7604,4,0
149706.996,2,0
483124.0778,5,1
317826.7291,5,1
491887.0762,5,1
491132.4585,4,1
365094.6323,2,1
488567.3674,5,1
234631.3808,3,0
154400.7525,3,0
269865.6223,4,1
222065.2125,3,0
519811.7034,2,1
579176.5925,3,1
217357.924,3,1
235650.2469,4,0
345892.9122,3,1
436711.6125,4,1
396428.1539,4,0
197581.5547,3,0
362063.8721,5,1
418226.226,5,1
226658.9276,3,0
294283.1239,3,1
226528.3599,4,0
221653.0451,3,0
121928.5813,2,0
145855.3631,3,0
342147.8498,3,1
572012.3294,4,0
269943.1539,3,0
219969.8851,2,0
369969.2973,2,1
332145.3784,4,1
109888.7624,3,0
297256.5871,3,1
180913.36,2,0
192507.0224,2,0
137536.1443,3,0
464838.8622,5,1
611786.1264,3,1
439067.9892,2,1
307908.9626,3,1
324624.6879,3,1
404300.6422,4,1
523957.4089,5,1
169402.8034,2,0
672571.3857,5,1
135635.1167,3,0
482017.4676,5,0
208302.3543,3,0
311283.1048,3,1
474262.431,4,1
469792.0289,3,1
439281.9156,2,1
377809.1796,4,1
655183.3652,4,1
237511.6102,3,0
391146.0655,4,1
446113.4462,4,1
281655.736,4,1
652006.0813,5,1
169471.5239,3,0
163370.4662,4,0
208876.8089,3,0
213919.6444,3,0
211150.8233,1,0
134397.8758,3,0
411131.67,4,1
314862.9031,4,1
628152.6935,5,1
296999.248,3,1
561175.1138,3,1
131578.2299,2,1
368325.8931,2,1
362656.4323,4,1
290095.1722,2,1
754848.4025,4,1
115209.9412,1,0
166306.0265,2,0
489752.3503,3,1
432899.8862,3,1
191458.4188,4,0
182376.0913,2,0
359154.4452,2,1
229985.76,4,0
238678.8672,3,1
445125.9499,3,1
258536.9667,3,0
384097.6603,3,1
108684.8082,3,0
314431.4141,2,1
326446.5612,3,1
592878.0164,4,1
134257.9645,3,0
119850.694,2,0
612273.691,3,1
188284.0518,2,0
139547.3221,2,0
307325.5166,4,1
448803.6599,3,1
275558.7316,3,0
283872.353,2,1
792902.0333,3,1
124464.1959,2,0
232474.8527,3,0
111564.0417,4,0
360685.8504,3,1
221064.633,2,1
223986.7535,2,0
140764.7725,2,0
334089.7381,4,1
202492.5214,3,0
316805.749,3,1
119164.7362,3,0
368225.0555,2,1
105336.1581,3,0
308517.5187,2,1
207001.6902,3,0
215523.7457,4,0
184107.5474,2,0
557539.1088,5,1
338433.3133,3,1
143168.2995,2,0
249169.7703,2,0
163022.5614,2,0
131853.8666,2,0
338485.1269,2,1
356754.0484,2,1
95153.23721,2,0
333044.5036,3,1
294473.2071,4,1
414809.4504,2,1
102361.1318,2,0
288106.0885,2,1
385022.8356,3,1
218450.2049,2,0
217689.4574,1,0
420809.5649,4,1
192581.5685,2,0
180672.84,1,0
151369.7369,3,0
653440.5314,5,1
244050.2982,3,0
207894.5331,3,0
229454.0694,2,0
461043.3516,4,1
270178.5985,3,0
110274.9103,2,0
218414.7041,2,0
183678.3238,3,0
232875.4715,3,0
354230.9295,3,1
214175.3206,3,0
297423.1277,3,1
530254.5409,5,1
410194.7332,3,1
144485.8132,2,0
138310.3571,2,0
305092.5135,4,1
432917.1193,4,1
357762.5729,4,0
284402.3429,2,1
197307.6923,3,1
475681.4227,5,1
401002.3532,4,1
431435.5791,4,1
334194.8309,3,1
271846.2022,3,0
330865.3714,3,1
91512.09051,3,0
486068.0823,6,0
281753.5547,4,0
197046.1664,2,0
293998.622,4,1
898733.2881,5,1
206992.6136,2,0
190732.4501,2,0
243122.8524,3,0
417647.5648,4,1
336680.312,3,1
286606.7534,3,1
237962.8901,1,0
416588.5502,3,1
359337.9394,4,1
312625.3158,3,1
475264.6945,4,1
266182.0228,3,0
116537.0207,1,0
248909.1914,2,0
540968.028,4,0
481998.8766,1,1
205821.4283,2,1
469204.7181,3,1
332227.9805,4,1
411915.1851,4,1
250971.3034,3,0
158157.9756,2,0
356969.6722,2,1
299649.7369,2,1
255614.8992,4,0
483538.6537,4,1
678856.1535,4,1
156162.9293,2,0
268522.6089,4,0
395108.6609,1,1
313336.7835,3,1
380664.6365,4,1
197164.2005,4,0
466152.7444,3,1
118318.5553,3,0
293738.7038,4,1
235053.9275,3,0
260262.293,2,0
309973.0901,3,1
467528.3796,4,0
164865.8263,4,0
590336.7802,4,1
439672.1542,3,1
489941.7627,3,1
262495.0027,1,0
251668.5837,1,0
655655.4963,4,1
202699.6241,3,0
168141.7004,3,0
218338.9366,3,0
314184.2177,3,1
548708.0646,5,1
336400.2977,4,1
637118.2194,3,0
830298.342,5,1
386724.8723,2,1
401983.7276,3,1
167842.3834,2,1
105659.5162,1,1
409191.0991,3,1
317686.7158,3,1
356729.1921,4,1
168440.38,1,1
98485.69882,2,0
265594.885,3,0
197659.0477,2,0
95078.5366,3,1
281220.2829,2,1
231996.9865,3,0
279742.0998,3,0
146971.1482,4,0
620383.6814,4,1
199859.2865,2,0
398883.5375,3,1
257554.7764,3,0
220321.5049,3,0
449684.8712,2,1
397803.9845,4,1
536763.4995,4,1
138503.6879,4,0
383724.1186,3,1
247749.1269,4,0
240418.5569,3,0
317966.9791,4,1
340473.0578,4,1
391602.5135,3,1
476443.3303,2,1
178033.013,4,0
365462.756,5,1
409934.7182,3,1
106487.3614,2,0
376348.1229,2,1
220243.667,1,0
233860.5597,3,0
176531.527,2,0
415701.1553,3,1
832364.5386,3,1
459692.6221,4,1
239719.168,3,0
250070.1344,2,0
452040.361,3,1
347975.5257,5,1
291636.1534,2,1
177099.3657,2,0
210373.8428,4,0
259052.416,1,0
123457.3985,2,0
251924.3703,1,0
96794.62338,2,0
648983.5545,3,1
172212.6478,1,0
274760.2602,3,0
224962.3678,4,0
111084.7262,2,0
214522.3518,4,0
197631.161,2,0
308470.7357,5,1
171908.0275,3,0
178681.0914,2,0
117951.9489,1,0
342470.7477,4,1
669899.8306,3,1
171463.446,3,0
451307.7722,3,1
1021383.138,5,1
240209.1375,3,0
286069.083,3,1
290976.1554,2,0
226378.703,1,0
467780.1173,5,1
104494.1398,3,1
242583.861,2,0
175214.5163,2,0
316635.7496,5,0
173399.3359,3,0
117301.2525,3,0
349936.8147,5,1
530298.4977,4,1
212457.828,3,0
223063.3335,3,1
301411.1411,3,0
212750.9135,3,0
109291.8156,2,0
494924.5852,3,1
342589.5947,3,1
150525.8601,4,0
256951.6967,3,0
520032.12,4,1
192521.6106,1,0
533735.283,3,0
328886.6243,3,1
234615.5798,3,0
551271.1624,4,1
490827.0104,2,1
411731.8548,3,1
550774.8003,4,1
316604.0103,3,1
467118.2498,2,1
340834.0191,4,1
206292.4974,3,0
726744.0329,5,1
347447.5701,1,1
215208.6958,3,0
186211.2944,3,0
268163.8259,3,0
292423.6433,4,1
160234.8661,3,0
387338.4613,2,1
319925.1832,2,1
328246.596,3,1
263012.9653,3,0
481343.2377,4,1
337965.0351,5,1
643258.8816,3,1
244632.1739,3,0
287497.9485,3,1
364721.6372,3,1
211064.3934,4,0
137458.5869,3,0
206088.2827,4,0
361972.9183,4,1
279416.6081,4,0
407186.8924,3,1
412373.3986,2,1
737642.2279,4,1
217570.6037,3,0
570597.1907,3,0
297752.7272,2,1
213944.3293,2,0
138488.8491,3,0
507210.8837,5,1
119443.0763,2,0
482633.7756,3,1
347294.6279,2,1
596493.3763,3,1
131576.8368,2,0
204452.9966,2,0
115173.7373,3,0
381488.4294,4,1
170795.5101,4,0
265321.4022,3,0
396806.8532,3,1
221437.2518,3,0
289809.1616,3,1
486956.4901,2,1
198667.8465,3,0
468264.3781,6,1
270524.0295,2,0
321391.2068,4,1
609318.9799,4,1
454508.5205,3,1
238164.0926,2,0
166979.9417,3,0
447702.5196,2,1
339933.3714,2,1
238883.7761,1,0
580161.3982,3,0
280964.1246,4,0
267189.6762,2,0
128597.2572,3,0
375822.6095,3,1
734718.2092,5,1
177565.4235,2,0
458236.3894,4,1
146907.4989,2,0
173956.117,3,0
193380.8159,2,0
163561.6621,2,0
500296.9494,4,1
239730.0695,3,0
457222.6993,4,1
287015.2723,2,1
585482.7727,4,1
343701.8081,3,1
191467.3252,4,1
99606.59665,2,0
428629.7674,3,1
435573.3916,2,1
442287.2356,4,1
454502.9972,4,1
408496.2329,4,1
190524.11,2,0
251081.8918,4,0
522258.1523,4,1
267385.6889,3,1
381476.7155,5,0
254588.0358,3,1
491609.262,3,1
281771.1895,3,1
212778.75,2,0
402903.701,3,1
640803.1033,4,1
110357.4044,2,0
262996.8434,2,0
212264.3216,3,0
348766.8704,3,1
245033.0932,3,0
291864.0579,2,1
156066.8081,3,0
317391.1596,3,1
255381.687,3,0
677502.42,3,1
280959.6153,2,0
370193.4112,3,1
255525.2587,3,0
184014.233,2,0
419409.281,3,0
571365.9853,4,0
173014.2408,2,0
277525.919,2,0
339707.7197,2,1
227731.0587,3,0
263032.174,2,0
300545.6297,2,1
382450.2242,5,1
261979.9442,3,0
285859.5581,2,1
182601.1792,3,0
186732.3028,4,0
530379.033,4,0
332210.8691,4,1
136195.1048,3,0
407233.324,4,1
126350.2557,2,0
488847.3307,4,1
241383.5785,4,0
99936.5567,3,0
312273.7125,5,1
181429.723,4,0
342213.898,2,1
289920.2097,3,1
379183.5131,3,1
482617.6292,4,1
176290.8751,2,0
160035.8175,1,0
209297.3314,3,0
373959.1605,3,0
417832.9095,4,1
303131.7829,3,1
518283.6632,5,1
196530.6017,1,0
148202.4455,2,0
229348.9249,2,0
392054.2836,4,1
176391.7665,2,0
243330.2826,4,0
495124.7829,2,1
146256.3008,1,1
241788.0642,4,0
322815.7941,3,1
402125.0531,3,1
278796.2627,4,0
648483.851,4,1
431617.4945,3,0
682259.8491,5,1
304336.8266,3,0
253480.6175,2,0
344318.0144,3,1
369014.675,3,1
374546.7069,4,1
334482.7915,3,1
328549.876,4,1
465682.7256,3,1
131801.5547,1,1
171058.31,2,0
173633.0734,4,1
378964.0034,2,1
453458.35,1,1
400419.9643,3,1
526160.6607,3,1
360219.5148,4,1
294272.5689,4,1
517017.3736,3,1
95433.65204,4,0
253190.5315,4,0
280736.3999,5,1
314442.0345,2,1
437663.5699,4,1
485272.1414,5,1
407645.5491,3,1
534702.9622,4,1
198687.8753,3,0
434388.6594,3,1
431823.3071,3,1
205001.7894,2,0
205791.8109,2,0
371156.6215,2,1
426660.6039,5,1
218798.9246,3,0
288091.6363,2,1
204872.0204,2,0
657127.9763,5,1
200723.3825,3,0
348528.6559,4,1
430986.6528,3,0
132716.068,3,0
185130.3115,4,1
220975.2677,4,0
163050.2762,2,0
186999.0163,3,0
525904.4053,5,1
355199.2606,3,1
143656.816,3,0
263709.1885,3,0
214391.3055,3,1
191026.5823,4,0
495641.0722,2,1
526297.9108,4,1
153280.776,1,0
494321.5561,3,1
227381.0904,4,1
189641.8097,2,0
161515.2686,4,1
247243.8197,3,0
600382.1171,3,1
151697.7123,2,1
232339.2558,3,0
228188.9861,3,0
435343.9722,2,1
112603.21,2,1
265497.8918,1,0
619118.0958,5,1
484760.7987,4,1
177463.4998,3,0
194015.63,2,0
158445.3716,3,0
269629.0388,3,0
525938.1543,4,1
126925.7731,5,0
105192.0811,2,0
608734.7679,5,1
304735.3154,3,1
300761.3612,4,1
353152.4661,3,1
198495.9734,1,0
161003.0709,2,0
376548.3196,3,1
155927.1016,3,0
217705.6329,3,0
221361.2166,2,0
504143.4412,2,0
397818.3873,4,1
419687.7832,3,1
184673.4119,3,0
598525.1942,4,0
169087.4955,4,0
173075.952,2,0
216188.775,2,0
254403.7403,3,1
336339.7509,3,1
414412.5618,4,1
157820.79,2,0
155738.7254,4,0
502763.8162,5,1
255664.0662,1,0
313708.945,4,1
723129.0195,4,1
425611.6652,3,1
190459.3301,1,0
703023.0198,4,1
